,0,1,2
463,0.6335470859725267,0.7737041358657195,-0.354474563468937
464,0.15197321846812475,0.9883846118128508,-0.1855262566914413
465,-0.21558564788311227,-0.9764849350741766,0.40289716863692515
466,0.7217772308821547,-0.6921254430954613,0.9009094814321812
467,0.07147477590093833,0.9974424075654246,0.8393446249581187
468,0.4723491878800589,-0.8814115070210105,-0.10418491831781362
469,-0.16734356440173473,-0.9858986415719024,0.2554170793073849
470,-0.9959959028746365,-0.08939888957329294,-0.13625974693075293
471,-0.9295805168158028,0.36861912966701155,0.10978148996534864
472,0.12653653394159672,-0.9919619476462024,0.18516409988756433
473,-0.9498746057385463,0.31263114587807966,-0.8221066894960471
474,0.9763401326509031,-0.21624048042680852,-0.1867409666364701
475,-0.18799327211743977,0.9821703160035831,0.14736870673979152
476,-0.967941817308652,-0.25117451762713516,0.6437202054129998
477,-0.8126859072611349,0.5827019959972216,0.42763539272491635
478,-0.187463017853482,0.9822716614752077,0.009204950923000332
479,0.9936646712567714,0.11238559114126896,-0.7222651534117619
480,0.06405308860883624,0.9979464924732531,-0.80650698296556
481,0.6656618063225404,-0.7462535491395754,0.5114995152434583
482,-0.3385783312564875,0.940938209237765,0.281149223844402
483,-0.7015247995791885,0.7126450417812359,0.10515306284349712
484,-0.9208657605955285,0.389879790400604,-0.4506810537410406
485,-0.5883310895560138,-0.8086201389168054,-0.21849337735251595
486,-0.9874748871989301,-0.15777625661505743,-0.18466235205726722
487,0.8330272509834041,0.5532319577889844,-0.06912699562004865
488,-0.06896107181785385,0.9976193515433293,-0.16817651534970213
489,-0.7025958947709715,-0.7115890728861552,-0.1083689797054288
490,-0.7285086787286893,-0.6850365720288074,-0.7916344114088194
491,-0.43459372924294043,0.9006266099237318,-0.4225597648793604
492,-0.956328841424084,-0.2922929131205016,0.1323736135273117
493,-0.3801643511798014,-0.9249189510935759,-0.455884264609977
494,0.8233131462861512,0.5675874057380049,-0.45199315166944953
495,0.8854486551283591,0.4647372151349407,0.293943353117339
496,0.9577544823157934,-0.2875871200245353,-0.30915448841037496
497,-0.42260279226020053,0.9063150004131465,0.1898317060277288
498,0.27218559440327517,-0.9622447724977963,0.27696529646741164
499,0.6519908170930949,-0.7582268621107263,-0.619536831880271
500,0.2100495101668885,-0.977690750328881,-0.16379457826615385
501,-0.4137071338714896,-0.9104100215748052,0.6433845094929058
502,0.039652563413459185,0.9992135278381401,0.714196181974909
503,0.3711073727271166,0.928589962204835,-0.27850104598849845
504,-0.7556946508423782,-0.6549241136866287,0.28999416812122547
505,-0.5721569810278243,-0.8201441270052026,0.11818562291954993
506,0.9419647106833552,-0.3357119059956362,0.6256323120109488
507,0.8290788475483418,0.559131705904712,-0.1904686936122233
508,0.5180166833629509,0.8553705137293711,-0.5565888103785805
509,-0.3347687967378925,0.9423002985941709,0.3756712157412805
510,0.8781323663624457,0.4784177537954579,0.6040455242729004
511,0.9948330531151378,0.101524363724248,0.5947798760886269
512,-0.6016481947158635,0.7987611969763819,0.9919308824222883
513,0.7904502739778239,0.6125262152499135,-0.41108878613973365
514,-0.48360429053096665,-0.8752867474034097,-0.03518617179486361
515,-0.9732377821493724,0.22980039033250285,0.8946210999226858
516,0.9152711019924297,-0.4028384413850835,0.0022071527539737623
517,0.4937019547521515,0.8696311746216925,-0.09162050144677192
518,-0.40176875609719304,-0.915741157000227,-0.5259748798011219
519,-0.9926992838901922,0.1206156364817578,0.4346437212728447
520,-0.912684105171308,-0.4086657854135194,0.6609675259449921
521,0.7973588512758168,-0.6035054782618877,-0.03191140258036196
522,0.4967152514151303,-0.8679135665557971,0.23734774339002795
523,-0.56164599514816,0.8273776502504965,0.887124684457467
524,0.9459164862497927,-0.3244102357214483,-0.5268846136429071
525,-0.5942299991888411,-0.8042951622781465,-0.4084848912134833
526,0.9688472243902866,0.24765915244795153,0.3333246319658032
527,-0.9805629068883452,-0.19620495823163683,-0.041179326936762406
528,0.630015659041809,-0.7765824292128396,-0.8430280948001803
529,0.07234949738892245,0.9973793411874793,-0.23379219147657215
530,0.6728280831945816,0.7397988716297864,0.7232247742436317
531,-0.8411769430876067,-0.5407599748666585,-0.6160320312613048
532,-0.846499109408916,0.5323901368075031,0.20164235507390327
533,-0.5912170108573205,-0.8065125207167803,-0.47238921899437925
534,-0.706322120889726,0.707890571728314,0.9069656208103978
535,0.7636064412563182,0.645681967280999,0.4478147453913912
536,0.7906602763298095,0.6122551162988099,-0.38668388603706805
537,0.9920751208656318,-0.1256461482077426,-0.09388177746157678
538,0.5685887587615286,-0.8226219200884598,0.44591761292003795
539,-0.7405902353385327,0.6719569207331796,-0.9059767940739076
540,0.1516583966064711,-0.9884329672460113,-0.8488896660268577
541,-0.4985680987482332,-0.8668505355080378,0.37335367592019275
542,0.9441433762443956,-0.3295349527650043,0.9021539436001786
543,-0.8796569760499456,-0.47560866737966967,0.7861380469790491
544,-0.9999104053663701,0.013385859705731301,0.6327993479172693
545,-0.9183085401685592,-0.3958654128027474,0.2835457592871633
546,-0.8117696239533598,-0.5839778057654423,0.9243501232067666
547,0.39024483381094943,-0.9207111217335568,-0.7898413207068635
548,-0.9418662270125825,-0.33598811052339683,-0.8987536218082901
549,0.2645177690951136,-0.9643808116262704,-0.6259922467968944
550,-0.9994418456592401,0.03340654344962454,0.7298503627979922
551,0.3835497953939228,0.9235201971008972,0.31925853093253753
552,0.9977828738162343,0.06655326227178286,-0.8072965290315373
553,-0.16567622755299505,-0.9861802003811515,0.14168533832205954
554,0.5237969372113167,-0.8518431596062997,0.7517579728478301
555,-0.8054130802623758,0.5927139024371469,0.44007434688162794
556,0.2836140968160938,-0.9589384985947699,0.5441372565572133
557,-0.9032699886387263,0.42907263676980745,-0.6677845801017568
558,0.08101417733299868,-0.9967129491839952,-0.39231593607428095
559,0.013920394982158066,-0.9999031066076056,-0.2690916510286987
560,0.9887864880881109,0.14933613418854835,0.7261124795616878
561,0.8402613491601445,-0.5421815794616909,-0.06807361574269977
562,0.09086928471829502,-0.9958628284531889,-0.2961935286226096
563,0.42860591511512897,-0.9034915436949716,-0.8781790353597352
564,0.05111947278763239,0.9986925450317102,-0.159114801369987
565,0.1257513058509976,-0.9920617970049894,0.8277311651519295
566,0.9535703948362318,-0.3011702211239899,0.4572133428781504
567,0.6162170441812214,-0.7875763800804076,0.3467002104858319
568,0.9992963676657479,-0.03750692696079502,-0.305008142044495
569,-0.23677715221499548,0.9715639866673511,0.05398183897955988
570,-0.876505708862781,0.48139146474667976,0.25294024008804983
571,-0.036718116385991505,0.9993256625990672,-0.12651543463998904
572,-0.0692769893187078,0.9975974632841322,-0.07151268614940243
573,-0.746791030188326,-0.66505876223854,-0.39793895761305387
574,0.2680379341257211,-0.9634083588331667,0.7197061026261484
575,-0.9691633252598479,0.24641925446538115,0.26752456377008293
576,-0.4796555237032592,-0.8774568813229241,0.06132286396818287
577,-0.5670583504143379,0.8236776233608449,-0.1844125570170485
578,-0.22053356132269417,-0.975379386869709,0.2185364178751279
579,-0.8192399304132619,-0.5734509014871925,0.704842566766636
580,0.7763610325717337,0.630288463407154,0.38954561387773445
581,-0.5664654275357638,0.8240855049123995,0.08619587516632676
582,-0.511790573736322,0.8591102424221506,-0.205588495972993
583,0.0439815643758506,0.9990323428173149,0.8823477779786832
584,0.4194528319272579,-0.9077771322236552,-0.8192930795514577
585,-0.3187656797711145,-0.9478335515268803,-0.2457134541934587
586,-0.009373032417810487,0.99995607216682,0.5824397084873483
587,0.32441223657292717,0.9459158000381171,-0.633047092815658
588,-0.5238083145699255,0.8518361635827713,-0.23680348667790252
589,-0.7307902632027257,0.6826020738381118,0.3320025666600026
590,-0.4044148975295753,0.9145756341911494,-0.5052867060456583
591,0.997796320583289,0.06635135741226639,0.04750538066231358
592,-0.7240358635265808,-0.6897623274196109,-0.48040107354244577
593,-0.7394322077234784,-0.6732310228897527,-0.9773070924901754
594,-0.007960003727806395,-0.9999683186684732,0.090546853990495
595,0.9166944567746734,0.39958887987353503,0.6029017747773617
596,0.28448489521608844,-0.9586805225902376,-0.006143980583789288
597,-0.377591627648982,0.9259722256792546,0.2116855378486393
598,0.9845054853909513,-0.17535378306477306,-0.633326326305859
599,0.9888653441855006,-0.14881307425388157,-0.09881002584468423
